"file"	"ctime"	"sim:O->X"	"sim:X->O"	"sim:OX|XO"	"sim:X"	"fit:O->X"	"fit:X->O"	"fit:OX|XO"	"fit:X"	"leftwin"	"longwin"	"shortwin"	"rowtaxon"	"loglik"	"convergence"	"q2.5%.O->X"	"q2.5%.X->O"	"q2.5%.OX|XO"	"q2.5%.X"	"q25%.O->X"	"q25%.X->O"	"q25%.OX|XO"	"q25%.X"	"q50%.O->X"	"q50%.X->O"	"q50%.OX|XO"	"q50%.X"	"q75%.O->X"	"q75%.X->O"	"q75%.OX|XO"	"q75%.X"	"q97.5%.O->X"	"q97.5%.X->O"	"q97.5%.OX|XO"	"q97.5%.X"
"coverage-runs/21905/ising-fit-5-3-1-mcmc-31675.json"	"2017-05-07_19-25-13"	0.5	0.5	1	0.5	0.5021	0.4958	0.9923	0.501	1	5	3	"root"	NA	NA	0.4969	0.491	0.983	0.4725	0.5021	0.4953	0.9887	0.4877	0.5039	0.4973	0.992	0.4932	0.5055	0.4996	0.9952	0.5007	0.5084	0.5058	1.0018	0.5315
"coverage-runs/21905/ising-fit-4-2-1.json"	"2017-05-07_19-25-12"	0.5	0.5	1	0.5	0.5039	0.4969	0.9904	0.4932	1	4	2	"root"	-440127.7167	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/21905/ising-fit-4-2-1-mcmc-31675.json"	"2017-05-07_19-25-11"	0.5	0.5	1	0.5	0.505	0.4946	0.9909	0.4891	1	4	2	"root"	NA	NA	0.4988	0.4917	0.9815	0.4724	0.5019	0.4954	0.9871	0.488	0.5035	0.4976	0.9903	0.4951	0.5051	0.4999	0.9933	0.5038	0.5083	0.5041	0.9993	0.5179
"coverage-runs/01698/ising-fit-5-3-1.json"	"2017-05-07_18-32-06"	0.5	0.5	1	0.5	0.5001	0.5029	0.9948	0.5036	1	5	3	"root"	-440104.5864	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/01698/ising-fit-5-3-1-mcmc-15877.json"	"2017-05-07_18-32-05"	0.5	0.5	1	0.5	0.4996	0.4992	0.9934	0.5009	1	5	3	"root"	NA	NA	0.4953	0.4962	0.9856	0.4798	0.4986	0.5002	0.9914	0.494	0.5004	0.5025	0.9947	0.5018	0.5022	0.5046	0.9979	0.5089	0.5059	0.5085	1.0041	0.526
"coverage-runs/01698/ising-fit-4-2-1.json"	"2017-05-07_18-32-04"	0.5	0.5	1	0.5	0.5	0.5028	0.9927	0.5039	1	4	2	"root"	-440249.2762	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/01698/ising-fit-4-2-1-mcmc-15877.json"	"2017-05-07_18-32-03"	0.5	0.5	1	0.5	0.5044	0.4975	0.9928	0.4832	1	4	2	"root"	NA	NA	0.4957	0.4957	0.9836	0.478	0.4993	0.4994	0.9896	0.4903	0.501	0.5016	0.9926	0.4982	0.5027	0.5038	0.9958	0.5069	0.5056	0.5076	1.0019	0.5229
"coverage-runs/31300/ising-fit-5-3-1.json"	"2017-05-07_17-39-06"	0.5	0.5	1	0.5	0.5012	0.5111	0.9897	0.5279	1	5	3	"root"	-441639.9404	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/31300/ising-fit-5-3-1-mcmc-27779.json"	"2017-05-07_17-39-05"	0.5	0.5	1	0.5	0.5003	0.5136	0.9949	0.5353	1	5	3	"root"	NA	NA	0.4951	0.5052	0.9808	0.5081	0.4991	0.5092	0.9866	0.5207	0.501	0.5116	0.9897	0.5299	0.5029	0.5142	0.9928	0.5383	0.5061	0.5185	0.9986	0.5595
"coverage-runs/31300/ising-fit-4-2-1.json"	"2017-05-07_17-39-04"	0.5	0.5	1	0.5	0.5009	0.5113	0.9894	0.5297	1	4	2	"root"	-441751.8194	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/31300/ising-fit-4-2-1-mcmc-27779.json"	"2017-05-07_17-39-03"	0.5	0.5	1	0.5	0.4993	0.5133	0.9882	0.5384	1	4	2	"root"	NA	NA	0.4964	0.5047	0.9804	0.5071	0.4993	0.5092	0.9861	0.5223	0.501	0.5116	0.9892	0.5293	0.5027	0.5135	0.9924	0.5378	0.5059	0.517	0.9983	0.5498
"coverage-runs/17731/ising-fit-5-3-1.json"	"2017-05-07_16-46-06"	0.5	0.5	1	0.5	0.5003	0.5079	0.9971	0.5177	1	5	3	"root"	-440390.8356	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/17731/ising-fit-5-3-1-mcmc-22722.json"	"2017-05-07_16-46-05"	0.5	0.5	1	0.5	0.498	0.5129	0.9964	0.5258	1	5	3	"root"	NA	NA	0.4949	0.5015	0.9879	0.4959	0.4981	0.506	0.9941	0.5108	0.5001	0.5083	0.9973	0.5194	0.5018	0.5103	1.0004	0.528	0.5047	0.5148	1.0062	0.5429
"coverage-runs/17731/ising-fit-4-2-1.json"	"2017-05-07_16-46-04"	0.5	0.5	1	0.5	0.5	0.508	0.9957	0.5191	1	4	2	"root"	-440522.5826	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/17731/ising-fit-4-2-1-mcmc-22722.json"	"2017-05-07_16-46-03"	0.5	0.5	1	0.5	0.4986	0.5096	0.9985	0.5247	1	4	2	"root"	NA	NA	0.4959	0.5023	0.9864	0.5012	0.4986	0.5059	0.9924	0.5102	0.5002	0.5078	0.9956	0.5188	0.5017	0.5097	0.9987	0.5252	0.5048	0.5128	1.0046	0.5348
"coverage-runs/09571/ising-fit-5-3-1.json"	"2017-05-07_15-52-59"	0.5	0.5	1	0.5	0.5043	0.5075	0.99	0.5139	1	5	3	"root"	-441946.6458	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/09571/ising-fit-5-3-1-mcmc-32318.json"	"2017-05-07_15-52-58"	0.5	0.5	1	0.5	0.5036	0.5085	0.9894	0.5231	1	5	3	"root"	NA	NA	0.4974	0.5016	0.9814	0.4961	0.5018	0.5057	0.987	0.5075	0.504	0.5081	0.9901	0.5161	0.5057	0.5105	0.9933	0.5256	0.5083	0.5163	0.999	0.5483
"coverage-runs/09571/ising-fit-4-2-1.json"	"2017-05-07_15-52-57"	0.5	0.5	1	0.5	0.5039	0.5078	0.9885	0.516	1	4	2	"root"	-442090.1735	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/09571/ising-fit-4-2-1-mcmc-32318.json"	"2017-05-07_15-52-56"	0.5	0.5	1	0.5	0.5042	0.5092	0.9933	0.5213	1	4	2	"root"	NA	NA	0.4984	0.5001	0.9794	0.4871	0.502	0.5046	0.9856	0.5027	0.5041	0.5072	0.9885	0.5151	0.5064	0.51	0.9917	0.5243	0.5098	0.515	0.998	0.5455
"coverage-runs/25632/ising-fit-5-3-1.json"	"2017-05-07_14-59-47"	0.5	0.5	1	0.5	0.5131	0.4915	1.0005	0.451	1	5	3	"root"	-440167.9064	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/25632/ising-fit-5-3-1-mcmc-18657.json"	"2017-05-07_14-59-46"	0.5	0.5	1	0.5	0.5115	0.4956	0.9971	0.4659	1	5	3	"root"	NA	NA	0.5084	0.4862	0.9915	0.4345	0.511	0.4899	0.9974	0.4457	0.5126	0.4919	1.0007	0.4538	0.5143	0.494	1.004	0.4609	0.5177	0.4974	1.0102	0.4727
"coverage-runs/25632/ising-fit-4-2-1.json"	"2017-05-07_14-59-45"	0.5	0.5	1	0.5	0.5131	0.4914	0.9999	0.4515	1	4	2	"root"	-440285.5257	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/25632/ising-fit-4-2-1-mcmc-18657.json"	"2017-05-07_14-59-44"	0.5	0.5	1	0.5	0.5149	0.4886	0.9928	0.4421	1	4	2	"root"	NA	NA	0.5094	0.4847	0.9905	0.4268	0.5122	0.4879	0.9963	0.4378	0.5139	0.4898	0.9996	0.4446	0.5156	0.492	1.0029	0.4555	0.5182	0.4961	1.0091	0.4663
"coverage-runs/23941/ising-fit-5-3-1.json"	"2017-05-07_14-08-13"	0.5	0.5	1	0.5	0.5061	0.5007	0.9969	0.4902	1	5	3	"root"	-440503.5725	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/23941/ising-fit-5-3-1-mcmc-13840.json"	"2017-05-07_14-08-12"	0.5	0.5	1	0.5	0.5054	0.4995	0.9979	0.4994	1	5	3	"root"	NA	NA	0.5004	0.4953	0.9881	0.4702	0.5035	0.4991	0.9937	0.4836	0.5054	0.5015	0.997	0.4935	0.5072	0.5041	1	0.5034	0.5104	0.5083	1.0061	0.5168
"coverage-runs/23941/ising-fit-4-2-1.json"	"2017-05-07_14-08-11"	0.5	0.5	1	0.5	0.5057	0.5011	0.9975	0.493	1	4	2	"root"	-440596.2161	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/23941/ising-fit-4-2-1-mcmc-13840.json"	"2017-05-07_14-08-10"	0.5	0.5	1	0.5	0.5092	0.5026	0.9969	0.4894	1	4	2	"root"	NA	NA	0.4997	0.4958	0.9889	0.4754	0.5029	0.4999	0.9945	0.4865	0.5046	0.5025	0.9977	0.5008	0.5068	0.5052	1.001	0.5092	0.5103	0.5091	1.0071	0.5213
"coverage-runs/27993/ising-fit-5-3-1.json"	"2017-05-07_13-15-10"	0.5	0.5	1	0.5	0.5039	0.502	0.9965	0.5005	1	5	3	"root"	-440676.1041	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/27993/ising-fit-5-3-1-mcmc-10754.json"	"2017-05-07_13-15-09"	0.5	0.5	1	0.5	0.502	0.5062	0.9928	0.5059	1	5	3	"root"	NA	NA	0.4989	0.4977	0.9883	0.4898	0.5019	0.5011	0.9938	0.4992	0.5034	0.5029	0.9968	0.5041	0.5048	0.5048	0.9999	0.5098	0.5072	0.5091	1.006	0.5243
"coverage-runs/27993/ising-fit-4-2-1.json"	"2017-05-07_13-15-08"	0.5	0.5	1	0.5	0.5028	0.5034	0.9944	0.5067	1	4	2	"root"	-440831.305	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/27993/ising-fit-4-2-1-mcmc-10754.json"	"2017-05-07_13-15-07"	0.5	0.5	1	0.5	0.5057	0.5035	0.9999	0.5032	1	4	2	"root"	NA	NA	0.4987	0.4979	0.9846	0.4853	0.5013	0.5015	0.9911	0.5	0.5029	0.5033	0.9942	0.5064	0.5045	0.5049	0.9974	0.5122	0.5075	0.5081	1.0035	0.5226
"coverage-runs/12421/ising-fit-5-3-1.json"	"2017-05-07_12-22-14"	0.5	0.5	1	0.5	0.5021	0.5077	0.997	0.5177	1	5	3	"root"	-440832.8952	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/12421/ising-fit-5-3-1-mcmc-18765.json"	"2017-05-07_12-22-13"	0.5	0.5	1	0.5	0.5024	0.5011	0.994	0.5081	1	5	3	"root"	NA	NA	0.4982	0.5006	0.9881	0.4898	0.5012	0.5049	0.9938	0.507	0.5028	0.507	0.997	0.5139	0.5045	0.5091	1.0002	0.522	0.5075	0.5131	1.0065	0.5326
"coverage-runs/12421/ising-fit-4-2-1.json"	"2017-05-07_12-22-12"	0.5	0.5	1	0.5	0.502	0.5075	0.9964	0.5183	1	4	2	"root"	-440956.8016	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/12421/ising-fit-4-2-1-mcmc-18765.json"	"2017-05-07_12-22-11"	0.5	0.5	1	0.5	0.5057	0.5042	0.9955	0.5053	1	4	2	"root"	NA	NA	0.4963	0.5032	0.9872	0.5026	0.4995	0.5065	0.9931	0.516	0.5011	0.5087	0.9965	0.525	0.5027	0.511	0.9996	0.5315	0.5059	0.5153	1.0061	0.5485
"coverage-runs/17201/ising-fit-5-3-1.json"	"2017-05-07_11-29-25"	0.5	0.5	1	0.5	0.503	0.5056	1.0052	0.5152	1	5	3	"root"	-439739.8934	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/17201/ising-fit-5-3-1-mcmc-24739.json"	"2017-05-07_11-29-24"	0.5	0.5	1	0.5	0.5033	0.5053	1.0044	0.515	1	5	3	"root"	NA	NA	0.4974	0.5012	0.996	0.5015	0.5005	0.5049	1.0023	0.5125	0.5021	0.5071	1.0053	0.5213	0.5037	0.5094	1.0084	0.5295	0.5066	0.5133	1.014	0.5407
"coverage-runs/17201/ising-fit-4-2-1.json"	"2017-05-07_11-29-23"	0.5	0.5	1	0.5	0.5023	0.5067	1.0034	0.5201	1	4	2	"root"	-439887.9123	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/17201/ising-fit-4-2-1-mcmc-24739.json"	"2017-05-07_11-29-22"	0.5	0.5	1	0.5	0.5068	0.5012	0.9991	0.4949	1	4	2	"root"	NA	NA	0.4988	0.4978	0.994	0.4882	0.5016	0.5026	1	0.5028	0.5034	0.5053	1.0031	0.5143	0.5053	0.5076	1.0062	0.5239	0.5084	0.5108	1.0123	0.5325
"coverage-runs/30673/ising-fit-5-3-1.json"	"2017-05-07_10-36-21"	0.5	0.5	1	0.5	0.499	0.5045	0.9961	0.511	1	5	3	"root"	-440095.0602	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30673/ising-fit-5-3-1-mcmc-9865.json"	"2017-05-07_10-36-20"	0.5	0.5	1	0.5	0.497	0.5078	1.0006	0.5228	1	5	3	"root"	NA	NA	0.4948	0.4983	0.9872	0.4882	0.4973	0.5026	0.9931	0.5043	0.4989	0.5045	0.9962	0.5125	0.5005	0.5065	0.9992	0.5183	0.504	0.5102	1.005	0.5295
"coverage-runs/30673/ising-fit-4-2-1.json"	"2017-05-07_10-36-19"	0.5	0.5	1	0.5	0.4985	0.505	0.9946	0.5137	1	4	2	"root"	-440228.1166	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30673/ising-fit-4-2-1-mcmc-9865.json"	"2017-05-07_10-36-18"	0.5	0.5	1	0.5	0.4987	0.5078	1.0007	0.5262	1	4	2	"root"	NA	NA	0.4928	0.4996	0.9858	0.4952	0.4957	0.5039	0.9916	0.5105	0.4975	0.5063	0.9947	0.5203	0.4992	0.5089	0.9979	0.5306	0.5028	0.5129	1.0044	0.5401
"coverage-runs/13014/ising-fit-5-3-1.json"	"2017-05-07_09-43-31"	0.5	0.5	1	0.5	0.5024	0.5047	0.9977	0.508	1	5	3	"root"	-440506.219	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/13014/ising-fit-5-3-1-mcmc-23119.json"	"2017-05-07_09-43-30"	0.5	0.5	1	0.5	0.5025	0.5067	0.9975	0.5162	1	5	3	"root"	NA	NA	0.4976	0.4965	0.9892	0.479	0.5007	0.5014	0.9948	0.4935	0.5026	0.5042	0.9977	0.5083	0.5048	0.5068	1.0008	0.5163	0.5084	0.5108	1.0064	0.5267
"coverage-runs/13014/ising-fit-4-2-1.json"	"2017-05-07_09-43-29"	0.5	0.5	1	0.5	0.5022	0.5047	0.9957	0.5087	1	4	2	"root"	-440660.2834	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/13014/ising-fit-4-2-1-mcmc-23119.json"	"2017-05-07_09-43-28"	0.5	0.5	1	0.5	0.5033	0.5053	0.9918	0.4998	1	4	2	"root"	NA	NA	0.4992	0.4979	0.9862	0.4824	0.5024	0.5009	0.992	0.4932	0.5039	0.5025	0.995	0.4989	0.5054	0.5043	0.998	0.5052	0.5082	0.5078	1.0039	0.5144
"coverage-runs/14165/ising-fit-5-3-1.json"	"2017-05-07_08-50-18"	0.5	0.5	1	0.5	0.4981	0.5091	0.994	0.5277	1	5	3	"root"	-440563.8578	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/14165/ising-fit-5-3-1-mcmc-22229.json"	"2017-05-07_08-50-17"	0.5	0.5	1	0.5	0.4977	0.5095	0.9942	0.5349	1	5	3	"root"	NA	NA	0.4925	0.5019	0.985	0.5018	0.4959	0.5072	0.991	0.5216	0.4976	0.5099	0.9941	0.5308	0.4997	0.5122	0.9974	0.5393	0.5039	0.5168	1.0034	0.5558
"coverage-runs/14165/ising-fit-4-2-1.json"	"2017-05-07_08-50-16"	0.5	0.5	1	0.5	0.4981	0.5088	0.993	0.5273	1	4	2	"root"	-440683.9043	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/14165/ising-fit-4-2-1-mcmc-22229.json"	"2017-05-07_08-50-15"	0.5	0.5	1	0.5	0.4984	0.509	0.9961	0.5257	1	4	2	"root"	NA	NA	0.4939	0.5026	0.9841	0.5067	0.4972	0.5061	0.9899	0.5174	0.4988	0.508	0.9929	0.523	0.5002	0.5102	0.9959	0.5314	0.503	0.5138	1.0016	0.5433
"coverage-runs/30782/ising-fit-5-3-1.json"	"2017-05-06_20-29-30"	0.5	0.5	1	0.5	0.4999	0.5077	1.0001	0.5189	1	5	3	"root"	-440444.6952	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30782/ising-fit-5-3-1-mcmc-641.json"	"2017-05-06_20-29-29"	0.5	0.5	1	0.5	0.4998	0.5052	0.9926	0.514	1	5	3	"root"	NA	NA	0.4959	0.5001	0.9906	0.4887	0.4986	0.5046	0.9967	0.5053	0.5003	0.5073	0.9999	0.5174	0.5021	0.5094	1.0031	0.5254	0.5059	0.513	1.009	0.536
"coverage-runs/30782/ising-fit-4-2-1.json"	"2017-05-06_20-29-28"	0.5	0.5	1	0.5	0.4997	0.5079	0.9986	0.5199	1	4	2	"root"	-440582.3779	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/30782/ising-fit-4-2-1-mcmc-641.json"	"2017-05-06_20-29-27"	0.5	0.5	1	0.5	0.501	0.5092	0.9959	0.5221	1	4	2	"root"	NA	NA	0.4931	0.5026	0.9903	0.5031	0.4968	0.506	0.9959	0.5142	0.4991	0.5084	0.999	0.5217	0.5009	0.5114	1.0021	0.5351	0.5036	0.5168	1.008	0.5531
"coverage-runs/06434/ising-fit-5-3-1.json"	"2017-05-06_19-36-47"	0.5	0.5	1	0.5	0.5049	0.4967	0.9948	0.4789	1	5	3	"root"	-440023.4201	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/06434/ising-fit-5-3-1-mcmc-32662.json"	"2017-05-06_19-36-46"	0.5	0.5	1	0.5	0.5098	0.4873	0.9928	0.4591	1	5	3	"root"	NA	NA	0.4996	0.4923	0.9859	0.4656	0.5025	0.4956	0.992	0.4753	0.5042	0.4977	0.9951	0.4837	0.5059	0.4996	0.9983	0.4892	0.5093	0.5032	1.004	0.5032
"coverage-runs/06434/ising-fit-4-2-1.json"	"2017-05-06_19-36-45"	0.5	0.5	1	0.5	0.5048	0.4968	0.9939	0.4797	1	4	2	"root"	-440148.3935	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/06434/ising-fit-4-2-1-mcmc-32662.json"	"2017-05-06_19-36-44"	0.5	0.5	1	0.5	0.5013	0.5005	0.9909	0.4987	1	4	2	"root"	NA	NA	0.4997	0.4913	0.9847	0.4596	0.5031	0.4947	0.9904	0.4732	0.5047	0.4966	0.9935	0.4789	0.5064	0.4988	0.9968	0.4863	0.5097	0.5027	1.0029	0.5031
"coverage-runs/19989/ising-fit-5-3-1.json"	"2017-05-06_18-43-57"	0.5	0.5	1	0.5	0.502	0.5065	0.9924	0.5092	1	5	3	"root"	-441155.2595	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/19989/ising-fit-5-3-1-mcmc-19105.json"	"2017-05-06_18-43-56"	0.5	0.5	1	0.5	0.5013	0.5073	0.9928	0.5054	1	5	3	"root"	NA	NA	0.499	0.4996	0.9833	0.4823	0.5016	0.5033	0.9892	0.4966	0.503	0.5053	0.9923	0.504	0.5045	0.5071	0.9953	0.509	0.5078	0.5106	1.0012	0.5191
"coverage-runs/19989/ising-fit-4-2-1.json"	"2017-05-06_18-43-55"	0.5	0.5	1	0.5	0.5018	0.5066	0.9921	0.5103	1	4	2	"root"	-441265.2347	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/19989/ising-fit-4-2-1-mcmc-19105.json"	"2017-05-06_18-43-54"	0.5	0.5	1	0.5	0.5015	0.5062	0.9861	0.5058	1	4	2	"root"	NA	NA	0.4972	0.5	0.9833	0.4857	0.5005	0.5043	0.9888	0.5016	0.5021	0.5064	0.992	0.5094	0.5037	0.5085	0.9952	0.5163	0.5066	0.5124	1.0012	0.5284
"coverage-runs/06123/ising-fit-5-3-1.json"	"2017-05-06_17-51-05"	0.5	0.5	1	0.5	0.4958	0.5127	0.9929	0.5468	1	5	3	"root"	-440962.4544	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/06123/ising-fit-5-3-1-mcmc-5590.json"	"2017-05-06_17-51-04"	0.5	0.5	1	0.5	0.4952	0.5109	1.0045	0.5489	1	5	3	"root"	NA	NA	0.4908	0.5063	0.9841	0.5256	0.494	0.5106	0.99	0.5396	0.4957	0.5128	0.9932	0.5478	0.4973	0.5153	0.9962	0.5555	0.5003	0.5202	1.0021	0.5745
"coverage-runs/06123/ising-fit-4-2-1.json"	"2017-05-06_17-51-03"	0.5	0.5	1	0.5	0.4954	0.5131	0.9903	0.5487	1	4	2	"root"	-441128.3299	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/06123/ising-fit-4-2-1-mcmc-5590.json"	"2017-05-06_17-51-02"	0.5	0.5	1	0.5	0.4971	0.5169	0.9975	0.5586	1	4	2	"root"	NA	NA	0.4928	0.5047	0.9809	0.5189	0.4955	0.5086	0.9866	0.532	0.4968	0.5108	0.9898	0.5402	0.4984	0.513	0.993	0.5453	0.5017	0.5176	0.9987	0.5599
"coverage-runs/21751/ising-fit-5-3-1.json"	"2017-05-06_16-58-13"	0.5	0.5	1	0.5	0.5018	0.5016	0.9887	0.5039	1	5	3	"root"	-440546.7915	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/21751/ising-fit-5-3-1-mcmc-31577.json"	"2017-05-06_16-58-12"	0.5	0.5	1	0.5	0.498	0.5053	0.9865	0.5215	1	5	3	"root"	NA	NA	0.4967	0.4961	0.9792	0.4868	0.4997	0.5001	0.9852	0.4982	0.5014	0.5023	0.9885	0.5066	0.5031	0.5046	0.9919	0.5141	0.5062	0.5085	0.9973	0.5301
"coverage-runs/21751/ising-fit-4-2-1.json"	"2017-05-06_16-58-11"	0.5	0.5	1	0.5	0.5019	0.5017	0.9873	0.504	1	4	2	"root"	-440680.1239	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/21751/ising-fit-4-2-1-mcmc-31577.json"	"2017-05-06_16-58-10"	0.5	0.5	1	0.5	0.4999	0.5015	0.9849	0.5063	1	4	2	"root"	NA	NA	0.4982	0.4944	0.9778	0.4738	0.501	0.4987	0.9838	0.4931	0.5025	0.5006	0.9869	0.4998	0.5043	0.5025	0.9902	0.5062	0.5076	0.5063	0.9964	0.519
"coverage-runs/16295/ising-fit-5-3-1.json"	"2017-05-06_16-04-49"	0.5	0.5	1	0.5	0.5	0.5081	0.9956	0.5237	1	5	3	"root"	-440647.7966	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/16295/ising-fit-5-3-1-mcmc-28391.json"	"2017-05-06_16-04-47"	0.5	0.5	1	0.5	0.4986	0.5126	0.991	0.5333	1	5	3	"root"	NA	NA	0.4952	0.5016	0.9865	0.4993	0.4983	0.5054	0.9923	0.5116	0.5002	0.5079	0.9953	0.523	0.5021	0.5101	0.9984	0.5317	0.5054	0.5138	1.0045	0.5431
"coverage-runs/16295/ising-fit-4-2-1.json"	"2017-05-06_16-04-46"	0.5	0.5	1	0.5	0.4994	0.5087	0.9947	0.5274	1	4	2	"root"	-440770.9308	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/16295/ising-fit-4-2-1-mcmc-28391.json"	"2017-05-06_16-04-45"	0.5	0.5	1	0.5	0.4995	0.5123	0.9957	0.5381	1	4	2	"root"	NA	NA	0.4962	0.5029	0.9851	0.5093	0.4985	0.5062	0.9912	0.5187	0.4999	0.508	0.9943	0.5245	0.5014	0.5097	0.9974	0.5291	0.5039	0.5127	1.0031	0.5379
"coverage-runs/11254/ising-fit-5-3-1.json"	"2017-05-06_15-11-48"	0.5	0.5	1	0.5	0.5086	0.4964	1.0039	0.4793	1	5	3	"root"	-439966.7428	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"coverage-runs/11254/ising-fit-5-3-1-mcmc-2386.json"	"2017-05-06_15-11-47"	0.5	0.5	1	0.5	0.5085	0.4979	1.0032	0.4766	1	5	3	"root"	NA	NA	0.5025	0.4916	0.9948	0.461	0.5059	0.4954	1.0008	0.4757	0.5078	0.4975	1.0039	0.4845	0.5096	0.4996	1.0069	0.4933	0.5126	0.5036	1.0129	0.5062
"coverage-runs/11254/ising-fit-4-2-1.json"	"2017-05-06_15-11-46"	0.5	0.5	1	0.5	0.5086	0.4962	1.0017	0.4785	1	4	2	"root"	-440126.7625	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
